ID,Park,Site Number,Lake / Location,Lat,Long,Trip Report,Description
100001,Temagami,,,47.042615,-80.185042,https://tripreports.voyageurtripper.com/temagami-lake-florence-lake-loop/,"The island we stayed on had enough room for 3 tents, ample cooking space, and a few ways in and out of the water. With good weather, the sunset was incredible. The island was too small for a privy. There were a couple of good fishing holes off the side of the island, and a few small mouth bass caught at sunset."
100002,Temagami,,,47.153686,-80.401748,https://tripreports.voyageurtripper.com/temagami-lake-florence-lake-loop/,"Hortense Campsite was a fairly steep rock face with not much for sitting room. The firepit was well built up and could easily sustain a cooking fire. Besides this, there was little evidence this could be used as a camp. The back of the site had a few sloped cleared areas for tents, but overall it was difficult to get 3 tents up. There was no privy, swimming spot, or fishing hole. The lasting memory we will have of the campsite (which made it all worth it) was the incredible sunset (Photo 2)."
100003,Temagami,,,47.175508,-80.491238,https://tripreports.voyageurtripper.com/temagami-lake-florence-lake-loop/,"The site on Beaver Lake was amenable, but as we’d come to expect from the portaging it was clear this site didn’t see much use (or maintenance). The tent sites here were all on flat open rock faces, which wouldn’t have fared well in a storm but worked during our fair weather. The water was easily accessible but slightly marshy, so we had to canoe out to get water. Once again, no privy. Unfortunately, we were not blessed with a sunset view tonight."
100004,Temagami,,,47.262115,-80.558005,https://tripreports.voyageurtripper.com/temagami-lake-florence-lake-loop/,"I must say, this has to be one of the most enjoyable campsites I’ve ever stayed at on any trip I’ve ever done. The site itself is elevated and tucked away from most of the wind by a small clearing between trees. The elevation gives its visitors a stunning panoramic view of the water. Due to the remote nature of this lake, we had the place to ourselves and I couldn’t have imagined a more enjoyable afternoon for the middle of a trip. There was a privy at this site, plenty of tent space and a large firepit. Scraggly Jackpine gives character to the large open rock face and gave a rugged northern Ontario feel (Photo 7)."
100005,Temagami,,,47.237235,-80.294646,https://tripreports.voyageurtripper.com/temagami-lake-florence-lake-loop/,"The site at the beginning of the “2 Miler” itself is actually surprisingly nice; a shallow beach with enough tent spots both on site and slightly further into the woods. Just be cognizant not to block the path others might need if they come through the portage. There was a privy and a firepit, but no sunset view."
100006,Temagami,,,47.092843,-80.079759,https://tripreports.voyageurtripper.com/temagami-lake-florence-lake-loop/,"The campsite was similar to what you’d expect in Algonquin. Trails running to the privy, beautiful firepit, lots of sitting space, easy boat access etc. The downside is there are a few other campsites along the same stretch and you definitely lose some privacy (maybe that was accentuated in our circumstance because of the absence of people on our trip)."
100007,Temagami,,,47.350974,-80.179336,https://tripreports.voyageurtripper.com/temagami-obabika-lake-lady-evelyn-river-loop/,"Campsite was spectacular. Beyond the sunset view, the campsite had many tent sites, a large fire pit, a privy, and a nice swimming spot. This is generally a popular site, so keep that in mind for planning your trip!"
100008,Temagami,,,47.205105,-80.219119,https://tripreports.voyageurtripper.com/temagami-obabika-lake-lady-evelyn-river-loop/,"The whole site was very elevated from the lake. Plenty of room for tents and some large white pines to help support a tarp over the fire pit. No sunset view this time. The take-out from the lake was relatively steep, which made hauling gear a little more difficult. There are many island sites further into the lake which would probably be better options."
100009,Temagami,,,47.145156,-80.339608,https://tripreports.voyageurtripper.com/temagami-obabika-lake-lady-evelyn-river-loop/,"Large kitchen area. Plenty of tent space. A place to take canoes in and out were few and far between, and we ended up having a 50m walk from where the canoes were stored and where we camped. There was a privy and plenty of firewood. There was also a young growth of trees that were dangerously swaying in the high winds. Overall, it worked well."
100010,Temagami,,,47.261621,-80.218671,https://tripreports.voyageurtripper.com/temagami-obabika-lake-lady-evelyn-river-loop/,"Next to the waterfall, so absolutely stunning. However, tent space was limited and the fire pit had seen better days. Brand new privy. A rock face next to the site allowed for leisure space, but otherwise, it was fairly cramped. However, from my understanding, this section of the river does not have many good sites."
